n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,A,P,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,M,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,M,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,G,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,B,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,P,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,O,S,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,H,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,E,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,H,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,N,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,I,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,T,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,B,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,L,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,E,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,M,P,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,U,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,O,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,C,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,L,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,A,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,M,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,A,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,S,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,V,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,N,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,X,D,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,Q,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,P,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,S,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,O,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,P,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,X,P,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,D,O,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,D,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,B,L,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,U,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,M,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,P,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,P,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,P,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,J,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,S,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,O,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,R,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,R,F,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,A,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,G,V,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,O,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,D,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,R,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,E,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,X,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,E,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,U,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,U,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,S,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,I,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,A,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,C,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,V,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,E,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,X,F,L,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,L,Y,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,N,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,V,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,X,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,F,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,A,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,K,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,B,R,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,L,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,P,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Y,E,X,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,S,N,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,G,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,I,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,U,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,R,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,D,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,P,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,O,D,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,M,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,E,I,-,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,S,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,A,L,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,O,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,F,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,N,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,U,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,S,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,F,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,J,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,M,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,P,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,K,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,C,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,G,A,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,N,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,A,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,H,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,S,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,A,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,H,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,A,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,F,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,L,K,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,X,P,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,R,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,K,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,H,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,O,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,X,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,S,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,F,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,P,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,W,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,B,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,G,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,S,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,M,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,D,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,T,H,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,P,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,A,D,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Y,E,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,A,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,P,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,T,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,E,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,A,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,A,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,L,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,L,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,N,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,R,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,N,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,N,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,O,L,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,M,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,G,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,M,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,K,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,O,M,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,H,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,X,H,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,B,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,E,A,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,P,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,C,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Y,P,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,F,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,J,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,F,A,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,R,K,-,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,B,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,T,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,F,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Q,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,O,R,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,G,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,L,A,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,F,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,O,L,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,J,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,A,B,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,R,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,W,-,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,M,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,B,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,F,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,N,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,H,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,B,B,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,N,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,R,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,S,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,I,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,D,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,L,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,B,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,Q,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,K,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,T,U,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,E,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,S,B,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,L,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,H,L,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,P,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,O,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,U,K,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,Q,T,.,c,s,v
