n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,M,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,T,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,C,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,V,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,M,S,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,B,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,L,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,C,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,O,O,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,D,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,A,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,N,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,D,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,N,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,S,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,L,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,B,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,W,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,Y,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,M,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,G,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,M,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,P,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,G,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,N,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,O,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,M,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,Z,U,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,I,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,H,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,B,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,U,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,S,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,T,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,E,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,N,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,R,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,S,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,Y,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,A,T,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,N,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,N,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,R,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,F,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,E,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,T,G,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,F,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,X,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,E,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,U,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,B,F,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,A,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,W,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,O,T,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,B,W,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,H,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,B,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,A,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,S,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,R,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,A,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,T,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,D,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,S,T,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,N,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,G,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,V,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,V,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,P,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,I,O,-,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,I,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,S,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,O,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,P,V,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,C,R,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,W,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,O,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,N,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,A,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,O,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,X,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,I,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,Q,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,K,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,R,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,F,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,V,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,T,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Q,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,B,S,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,R,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,S,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,H,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,S,B,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,D,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,A,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,H,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,B,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,U,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,X,P,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,I,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,X,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,U,P,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,I,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,S,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,A,X,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,S,T,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,U,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,G,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,H,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,M,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,L,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,Y,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,N,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,T,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,E,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,Y,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,N,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,H,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,W,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,Y,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,E,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,X,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,M,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,S,T,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,C,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,H,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,X,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,M,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,I,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,B,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,E,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,H,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,H,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,K,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,E,D,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,M,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,Z,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,S,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,B,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,S,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,W,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,Q,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,T,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,Z,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,L,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,P,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,E,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,M,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,O,M,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,X,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,N,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Y,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,Z,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,N,F,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,R,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,S,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Q,U,A,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,F,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,E,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,R,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,R,T,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,C,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,H,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,C,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,I,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,O,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,D,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,V,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,D,N,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,X,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,K,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,T,C,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,B,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,K,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,E,Q,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,C,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,I,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,D,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,L,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,E,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,S,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,A,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,O,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,C,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,U,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,T,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,F,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,B,D,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,R,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,Z,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,F,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,V,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,P,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,G,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,B,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,P,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,X,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,N,D,A,.,c,s,v
