n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,A,I,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,C,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,G,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,X,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,P,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,N,S,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,W,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,N,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,R,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Y,U,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,B,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,M,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,G,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,R,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,Z,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,P,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,E,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,F,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,G,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,A,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,F,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,W,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,G,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,T,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,I,P,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,D,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,N,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,H,A,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,S,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,A,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,F,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,I,T,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,J,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,M,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,W,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,O,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,V,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,T,L,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,F,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,R,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,X,R,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,G,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,D,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,U,B,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,W,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,R,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,C,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,U,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,R,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,K,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,C,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,B,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,U,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,S,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,L,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,K,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,B,O,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,C,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,P,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,A,Y,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,I,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,E,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,O,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,F,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,C,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,L,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,O,D,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,G,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,C,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,N,V,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,E,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,I,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,L,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,T,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,W,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,X,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,S,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,P,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,K,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,A,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,F,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,P,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,N,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,A,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,S,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,H,T,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,I,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,E,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,I,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,B,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,D,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,S,T,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,S,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,M,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,G,N,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,N,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,O,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,B,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,C,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,X,T,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,D,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,V,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,P,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,H,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,O,D,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,A,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,L,R,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,I,M,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,X,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,C,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,F,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,I,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,C,H,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,C,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,T,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,M,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,A,N,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,T,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,O,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,O,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,D,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,E,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,H,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,V,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,A,V,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,M,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,G,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,T,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,X,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,O,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,M,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,W,-,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,S,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,J,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,W,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,R,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,P,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,M,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,X,M,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,K,O,-,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,H,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,S,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,W,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,H,G,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,X,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,R,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,E,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,U,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,N,O,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,L,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,D,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,Y,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,L,O,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,T,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,O,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,T,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,F,G,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,H,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,C,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,X, , , , , , , , , , , ,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,N,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,S,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,M,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,X,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,L,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,O,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,I,S,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,M,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,U,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,A,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,S,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,W,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,W,E,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,F,B,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,D,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,N,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,G,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,B,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,S,L,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,W,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,R,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,I,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,E,S,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,E,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,B,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,V,N,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,E,N,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,M,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,Y,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,S,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,Z,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,U,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,F,U,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,A,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,X,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,A,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,W,D,.,c,s,v
