n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,W,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,P,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,M,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,T,E,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,T,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,O,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,P,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,A,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,O,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,B,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,G,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,N,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,L,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,V,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,N,G,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,N,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,T,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,G,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,S,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,O,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,L,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,V,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,F,G,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,E,V,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,P,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,S,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,E,L,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,O,N,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,T,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,P,L,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,H,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,O,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,B,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,X,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,I,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,N,P,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,P,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,N,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,H,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,H,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,H,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,C,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,B,E,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Y,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,O,O,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,O,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,Y,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,E,S,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,B,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,W,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,I,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,E,R,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,S,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,X,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,I,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,A,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,F,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,D,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,I,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,B,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,A,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,P,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,G,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,C,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,R,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,W,X,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,W,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,H,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,E,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,Y,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,C,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,T,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,Y,M,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,R,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,Q,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,O,Y,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,N,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,G,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,D,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,D,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,I,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,P,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,X,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,F,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,P,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,Y,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Q,U,O,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,T,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,F,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,L,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,L,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,R,C,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,N,F,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,V,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,C,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,F,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,T,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,W,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,P,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,M,H,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,C,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,P,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,N,S,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,U,M,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,L,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,E,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,G,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,G,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,B,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,R,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,E,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,R,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,D,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,T,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,R,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,E,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,P,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,X,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,X,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,E,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,F,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,E,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,H,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,O,O,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,R,T,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,B,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,A,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,H,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,E,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,H,I,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,E,X,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Q,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,V,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,L,G,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,G,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,K,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,N,O,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,N,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,J,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,N,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,Y,C,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,D,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,C,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,I,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,C,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,A,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,L,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,I,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,A,M,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,C,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,U,S,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,L,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,P,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,H,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,A,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,W,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,M,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,A,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,I,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,E,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,D,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,C,X,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,H,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,R,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,D,-,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,O,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,I,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,F,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,T,T,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Q,S,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,M,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,E,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,Q,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,I,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,P,A,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,I,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,V,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,M,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,H,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,B,A,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,C,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,E,L,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,F,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,H,C,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,H,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,F,I,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,M,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,F,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,M,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,D,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,I,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,Z,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,L,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,I,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,Y,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,S,.,c,s,v
