n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,K,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,E,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,R,B,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,D,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,R,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,O,P,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,T,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,P,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,W,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,H,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,I,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,T,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,U,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,H,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,E,Z,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,G,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,P,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,U,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,I,N,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,M,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,B,V,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,O,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,C,U,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,T,C,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,Y,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,F,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,I,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,S,T,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,C,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,E,C,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,G,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,C,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,G,T,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,V,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,Z,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,E,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,W,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,C,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,G,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,D,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,N,V,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,E,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,F,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,J,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,M,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,B,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,P,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,V,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,H,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,E,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,A,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,D,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,B,G,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,M,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,I,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,I,N,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,S,O,-,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,P,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,Z,-,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,J,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,C,V,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,R,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,D,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,G,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,A,C,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,X,I,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,E,R,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,L,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,H,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,E,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,B,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,N,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,B,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,A,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,I,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,M,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,P,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,U,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,I,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,M,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,W,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,D,O,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,R,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,V,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,R,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,R,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,A,I,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,N,E,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,T,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,E,Y,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,L,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,D,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,U,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,M,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,T,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,I,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,S,M,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,Y,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,U,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,V,T,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,T,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,V,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,S,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,P,R,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,W,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,M,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,C,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,D,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,A,I,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,P,L,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,X,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,M,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,F,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,E,C,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,M,C,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,G,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,V,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Z,N,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,E,I, , , , , , , , , , , ,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,O,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,C,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,U,R,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,L,C,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,F,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,L,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,C,C,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,L,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,J,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,N,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,Y,U,M,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,Q,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,N,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,A,V,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,N,Z,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,T,W,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,E,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Y,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,M,C,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,R,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,S,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,N,I,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,H,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,D,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,P,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,H,L,B,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,T,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,K,R,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,T,R,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,R,G,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,P,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,V,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,H,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,K,Q,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,L,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,H,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,N,O,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,F,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,Y,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,E,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,T,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,B,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,N,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,I,C,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,E,D,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,L,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,U,D,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,F,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,E,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,G,U,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,I,N,S,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,T,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,L,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,N,D,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,L,P,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,P,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,D,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,X,J,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,M,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,H,R,I,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,V,I,P,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,N,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,E,X,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,P,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,L,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,N,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,I,N,E,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,X,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,S,O,L,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,R,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,Q,U,A,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,M,S,D,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,A,N,G,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,F,T,K,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,J,G,H,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,L,O,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,B,R,S,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,W,S,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,F,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,R,E,V,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,L,Y,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,A,I,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,P,H,T,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,D,A,N,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,M,R,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,N,S,S,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,L,X,P,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,C,N,C,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,G,A,M,.,c,s,v
n,y,s,e,_,1,5,y,r,_,d,a,t,a,\,E,D,U,.,c,s,v
