Date,Open,High,Low,Close,Volume
2007-07-02,4.936919167525085,4.990988254547119,4.936919167525085,4.990988254547119,26300
2007-07-03,4.978513469013052,5.011786709514781,4.978513469013052,4.995150089263916,9800
2007-07-05,4.995153517057122,4.995153517057122,4.974357628310829,4.98683500289917,27700
2007-07-06,4.990993524923839,5.007630154140977,4.978516152173118,5.0034708976745605,19500
2007-07-09,4.999313709147364,4.999313709147364,4.970199300797912,4.974358558654785,74300
2007-07-10,4.9618774616424925,4.98267294203845,4.9618774616424925,4.966036319732666,15300
2007-07-11,4.9410844900359105,5.015949532757977,4.9410844900359105,5.0117902755737305,24900
2007-07-12,4.995152244144409,5.024266242980957,4.990992988125334,5.024266242980957,32800
2007-07-13,4.982672849985185,4.986832104646882,4.9286041259765625,4.9286041259765625,19000
2007-07-16,4.920284434529106,4.924443688191519,4.911966323852539,4.911966323852539,3400
2007-07-17,4.911967558540905,4.916126416600442,4.907808303833008,4.907808303833008,4700
2007-07-18,4.911967558540905,4.911967558540905,4.907808303833008,4.907808303833008,13900
2007-07-19,4.887013938784309,4.907809822108832,4.887013938784309,4.899491310119629,25100
2007-07-20,4.886125306360671,4.9195346788478,4.886125306360671,4.90700626373291,8200
2007-07-23,4.907007001925852,4.915359545439729,4.873597624412733,4.8861260414123535,34900
2007-07-24,4.865243072939285,4.881947754801569,4.815129027352434,4.836009979248047,39800
2007-07-25,4.8234813346464795,4.836009745870836,4.802600383758545,4.802600383758545,49900
2007-07-26,4.823482766807402,4.823482766807402,4.773368708759385,4.790073394775391,48600
2007-07-27,4.781719663627866,4.840186249281375,4.781719663627866,4.836009979248047,19300
2007-07-30,4.823480369305491,4.861065993727422,4.823480369305491,4.856889724731445,22200
2007-07-31,4.844364909106154,4.865245473031403,4.844364909106154,4.848540782928467,18000
2007-08-01,4.865241864452467,4.869418133448445,4.844361316014446,4.856889724731445,14700
2007-08-02,4.844363354518621,4.865243911743164,4.831834542258576,4.865243911743164,24400
2007-08-03,4.848540782928467,4.869421745124944,4.844364909106154,4.848540782928467,6400
2007-08-06,4.844363469418638,4.848539341999931,4.823482513427734,4.823482513427734,16900
2007-08-07,4.80260155743683,4.83183465686143,4.80260155743683,4.823482513427734,7000
2007-08-08,4.781720769442732,4.823482682891766,4.773368625715599,4.7775444984436035,40400
2007-08-09,4.781721024243973,4.785897295465641,4.739959506840737,4.74413537979126,62400
2007-08-10,4.744136199417648,4.756665015247205,4.719079364300961,4.73578405380249,38900
2007-08-13,4.723255640086144,4.769193436684914,4.723255640086144,4.760840892791748,19000
2007-08-14,4.739959019655838,4.744134892177153,4.719078063964844,4.719078063964844,19500
2007-08-15,4.7023751992268075,4.714903618182369,4.668965816497803,4.668965816497803,36200
2007-08-16,4.656437319729888,4.681494557636725,4.564561710037819,4.6063232421875,46300
2007-08-17,4.664787486011799,4.739958763122559,4.6313781180228135,4.739958763122559,27200
2007-08-20,4.719079281716274,4.744136116394463,4.710726737976074,4.710726737976074,9400
2007-08-21,4.71490227778188,4.752487922234594,4.702373862388023,4.74413537979126,23400
2007-08-22,4.739102612691969,4.881695142271401,4.739102612691969,4.751684188842773,27200
2007-08-23,4.751685795802151,4.755879789257805,4.730716228485107,4.730716228485107,30400
2007-08-24,4.7432990074157715,4.7516865957779535,4.684584289035311,4.7432990074157715,18000
2007-08-27,4.743296832662421,4.743296832662421,4.718133279190514,4.739102840423584,29400
2007-08-28,4.709744202010187,4.718132184541774,4.688775045603262,4.697162628173828,30500
2007-08-29,4.697164678080475,4.768460960869546,4.655225947002972,4.7642669677734375,58600
2007-08-30,4.739103692073246,4.793624401092529,4.739103692073246,4.793624401092529,27200
2007-08-31,4.785236415107477,4.802011987116396,4.785236415107477,4.793624401092529,31200
2007-09-04,4.806204627606093,4.827174186706543,4.797816643981483,4.827174186706543,13800
2007-09-05,4.818786509819044,4.848144054412842,4.818786509819044,4.848144054412842,22000
2007-09-06,4.835560160557552,4.877499264796452,4.831366570102414,4.856529712677002,12100
2007-09-07,4.831367868812705,4.927827274545918,4.831367868812705,4.894276142120361,25500
2007-09-10,4.8900813915796775,4.9529900550842285,4.8900813915796775,4.9529900550842285,43500
2007-09-11,4.940409074638602,4.969766616821289,4.915245924151802,4.969766616821289,34400
2007-09-12,4.9571855168242696,4.96557350177484,4.927828369419546,4.936216354370117,40300
2007-09-13,4.936217124653604,4.936217124653604,4.877502420720749,4.885890007019043,8700
2007-09-14,4.902663725246227,4.902663725246227,4.8649190012382615,4.894276142120361,13500
2007-09-17,4.885888783242985,4.885888783242985,4.8397560702543005,4.848144054412842,16800
2007-09-18,4.848143601050861,4.885888326351401,4.848143601050861,4.873306751251221,8800
2007-09-19,4.877500870363682,4.877500870363682,4.831368160483759,4.835561752319336,22600
2007-09-20,4.843142032623291,4.8641992522221775,4.8220848130244045,4.843142032623291,14900
2007-09-21,4.834722888062168,4.8642031799585155,4.826300234401342,4.855780124664307,21800
2007-09-24,4.843141752228757,4.855775922603408,4.817873009846419,4.834718704223633,28900
2007-09-25,4.813662166164685,4.851565081116069,4.813662166164685,4.843142032623291,8100
2007-09-26,4.843143366642025,4.8684121174474475,4.843143366642025,4.864200592041016,6900
2007-09-27,4.859988491169606,4.872622664259737,4.838931268263974,4.868411540985107,10800
2007-09-28,4.855777541228152,4.881046292033574,4.847354892048457,4.864200592041016,9100
2007-10-01,4.87262334110488,4.876834866597645,4.8431434659218855,4.859989166259766,21900
2007-10-02,4.8641992522221775,4.8726218990818975,4.843142032623291,4.843142032623291,34700
2007-10-03,4.843145644109289,4.859991352023466,4.838934116722406,4.851568698883057,12500
2007-10-04,4.84735355686968,4.84735355686968,4.817873288778015,4.843142032623291,38900
2007-10-05,4.826298814310737,4.847356044716994,4.809453110312383,4.822087287902832,24600
2007-10-08,4.8010282570918,4.8347196524540985,4.796817133896348,4.817873954772949,24900
2007-10-09,4.809451306748931,4.8347196524540985,4.805239781920365,4.817873954772949,17400
2007-10-10,4.809452156676343,4.813663682249171,4.805240631103516,4.805240631103516,10700
2007-10-11,4.805241583904479,4.83051034071864,4.805241583904479,4.822087287902832,12300
2007-10-12,4.813660621643066,4.826294788695349,4.801026052957854,4.813660621643066,14600
2007-10-15,4.796817133896348,4.817873954772949,4.796817133896348,4.817873954772949,6300
2007-10-16,4.792606079634105,4.809451778969264,4.792606079634105,4.801028728485107,15000
2007-10-17,4.805241861721995,4.805241861721995,4.784184630098302,4.79681921005249,18200
2007-10-18,4.78839493044539,4.805240631103516,4.78839493044539,4.805240631103516,14100
2007-10-19,4.788395306977377,4.826298236846924,4.788395306977377,4.826298236846924,11500
2007-10-22,4.808532137190377,4.825448681077151,4.808532137190377,4.821219444274902,12900
2007-10-23,4.804304832359279,4.846596410744177,4.804304832359279,4.842367172241211,11800
2007-10-24,4.821219623845786,4.855052712879479,4.821219623845786,4.850823879241943,13800
2007-10-25,4.850826720263083,4.893117904663086,4.850826720263083,4.893117904663086,11600
2007-10-26,4.880435636932981,4.888894124554079,4.850831736904918,4.855060577392578,30700
2007-10-29,4.8508250020989,4.871970788470291,4.842366526221412,4.846595764160156,18800
2007-10-30,4.846594461766173,4.846594461766173,4.808532137190377,4.821219444274902,28900
2007-10-31,4.800074066908101,4.846594461766173,4.762011742332305,4.821219444274902,24100
2007-11-01,4.842369453657913,4.842369453657913,4.740870101700974,4.791619777679443,37400
2007-11-02,4.791617594403673,4.82122145773829,4.783159520589092,4.808534145355225,12700
2007-11-05,4.75355705686121,4.783161334746526,4.75355705686121,4.778932094573975,18400
2007-11-06,4.757786297033761,4.783161334746526,4.757786297033761,4.778932094573975,7700
2007-11-07,4.76624899595751,4.76624899595751,4.72818660736084,4.72818660736084,8600
2007-11-08,4.723953643228902,4.723953643228902,4.668974725588903,4.694349765777588,21900
2007-11-09,4.702807843625428,4.711266324795851,4.664745485003692,4.694349765777588,18600
2007-11-12,4.660515514746802,4.660515514746802,4.613994686264086,4.643598556518555,25500
2007-11-13,4.626681048977065,4.677431106567383,4.626681048977065,4.677431106567383,21000
2007-11-14,4.660516697313036,4.660516697313036,4.605537779088249,4.61822509765625,60300
2007-11-15,4.605537779088249,4.61822509765625,4.588621219890052,4.61822509765625,24600
2007-11-16,4.609765446707025,4.668973590538443,4.5928488918012595,4.643598556518555,33500
2007-11-19,4.626682994885783,4.698578469500685,4.626682994885783,4.685891151428223,40200
2007-11-20,4.693534859956569,4.719019889831543,4.693534859956569,4.719019889831543,15600
2007-11-21,4.71052691952389,4.73176472305836,4.651061150642856,4.706279277801514,35800
2007-11-23,4.702030758293098,4.736011075573762,4.697783522441017,4.73176383972168,10200
2007-11-26,4.7275166511535645,4.736011528747911,4.7105264908874975,4.7275166511535645,20300
2007-11-27,4.719019936232855,4.753000246451774,4.6977825461539675,4.714772701263428,35400
2007-11-28,4.706281201178395,4.740261538689768,4.70203355772008,4.723271369934082,16200
2007-11-29,4.714774132223357,4.748754452755491,4.697783971957291,4.7275166511535645,48500
2007-11-30,4.7275171489331145,4.769992351531982,4.7275171489331145,4.769992351531982,33800
2007-12-03,4.795475032174784,4.799722671508789,4.761494727657112,4.799722671508789,35700
2007-12-04,4.774240062978431,4.803973150816646,4.76999242113334,4.795477867126465,27600
2007-12-05,4.791227360257911,4.799722638868148,4.7742372081146165,4.7827324867248535,17500
2007-12-06,4.769990498783551,4.812466089961566,4.761495623594303,4.791228294372559,26700
2007-12-07,4.786981059316564,4.803971214772318,4.778485779050057,4.791228294372559,19200
2007-12-10,4.782732453967846,4.791227327442722,4.748752149913989,4.765742301940918,36800
2007-12-11,4.761494662664892,4.774237175415793,4.727514358611035,4.765742301940918,67500
2007-12-12,4.765742242791071,4.7742371161605135,4.744504451751709,4.744504451751709,28700
2007-12-13,4.731762809846276,4.782733274673472,4.693534859956569,4.719019889831543,34900
2007-12-14,4.714772654903878,4.761495479726162,4.67654470501417,4.719019889831543,40700
2007-12-17,4.714771235796521,4.740256258000713,4.685038169788797,4.697781085968018,32900
2007-12-18,4.706277421170072,4.731762856372887,4.6977825461539675,4.714772701263428,37500
2007-12-19,4.713919336887431,4.726717193802666,4.645663557557455,4.7181854248046875,129700
2007-12-20,4.713919011234783,4.735249042510986,4.70965292361224,4.735249042510986,40400
2007-12-21,4.726718002143276,4.726718002143276,4.6925901066419,4.701122283935547,78700
2007-12-24,4.713920143039411,4.726718002143276,4.701122283935547,4.701122283935547,16100
2007-12-26,4.701122392690447,4.786442133417659,4.692590215199418,4.769378185272217,63800
2007-12-27,4.748047525705557,4.794973275242361,4.743781437519512,4.752313613891602,43500
2007-12-28,4.786440043446465,4.799237897258285,4.743779988291816,4.765110015869141,86700
2007-12-31,4.777910721458724,4.80777294062533,4.743782819699758,4.803506851196289,94100
2008-01-02,4.820568736007778,4.824834823608398,4.786440848875827,4.824834823608398,26100
2008-01-03,4.863230686712763,4.91868863118476,4.837634962702117,4.90162467956543,31800
2008-01-04,4.880293876061951,4.93575181187178,4.880293876061951,4.931486129760742,29300
2008-01-07,4.905893665649083,4.918691535210346,4.897361481383615,4.914425849914551,8600
2008-01-08,4.905892204418559,4.944286208503551,4.89736002269442,4.92722225189209,18600
2008-01-09,4.935750658570151,4.961346779438684,4.927218889504999,4.940016746520996,18500
2008-01-10,4.931486533769277,5.004008017637795,4.931486533769277,4.995476245880127,25000
2008-01-11,4.999743461608887,5.012541325547055,4.999743461608887,4.999743461608887,6200
2008-01-14,5.012541325547055,5.0168074158053635,4.98694519083396,4.999743461608887,26700
2008-01-15,4.9997445161792,5.021074565133023,4.9997445161792,5.004010200500488,9900
2008-01-16,4.991211078539468,5.008275032043457,4.991211078539468,5.008275032043457,11700
2008-01-17,5.008272066581297,5.008272066581297,4.965612411499023,4.965612411499023,26600
2008-01-18,4.965611949794965,4.991207659097133,4.820568240961139,4.876026153564453,42700
2008-01-22,4.875169851152942,4.947997552234443,4.840898039885439,4.926577568054199,41200
2008-01-23,4.926578621089915,5.007974088110126,4.926578621089915,4.999406337738037,30900
2008-01-24,5.007974088110126,5.029394076868804,4.97798634897936,4.999406337738037,32300
2008-01-25,4.995122360410425,4.995122360410425,4.9565664615669185,4.965134620666504,11400
2008-01-28,4.969418237760803,4.995121895562943,4.969418237760803,4.986554145812988,8600
2008-01-29,5.0036900538651725,5.0036900538651725,4.960850079458574,4.986554145812988,54300
2008-01-30,4.973701477050781,4.990837383616976,4.969417806823412,4.973701477050781,11900
2008-01-31,4.965133728043803,4.97798555583039,4.939429663918391,4.973701477050781,22800
2008-02-01,4.977989619557079,4.9908414578351215,4.969421863555908,4.969421863555908,14800
2008-02-04,4.9694207894692255,4.986556706320396,4.965136708118312,4.982272624969482,17600
2008-02-05,4.973701477050781,4.982269634609998,4.965133728043803,4.973701477050781,2500
2008-02-06,4.97370273273037,4.9908386436227605,4.969419061421529,4.977986812591553,15200
2008-02-07,4.960850079458574,4.999405974714057,4.960850079458574,4.986554145812988,9200
2008-02-08,4.960852626767399,4.995124460469739,4.948000791267142,4.982272624969482,26900
2008-02-11,4.947998250557504,4.986554145812987,4.866602380895421,4.986554145812988,74200
2008-02-12,4.973703101991782,5.012259006500244,4.973703101991782,5.012259006500244,42300
2008-02-13,5.0036927411151035,5.012260495466399,4.948000907897949,4.948000907897949,59000
2008-02-14,4.913725851973249,4.913725851973249,4.819478164582348,4.8280463218688965,70000
2008-02-15,4.805677158630077,4.818583965301514,4.754049521644345,4.818583965301514,63000
2008-02-19,4.840091614068939,4.883114814758301,4.840091614068939,4.883114814758301,43400
2008-02-20,4.8529999359786915,4.870209139605221,4.827186335688788,4.84009313583374,66100
2008-02-21,4.81858097343059,4.84009257805969,4.801371771787256,4.809976577758789,23100
2008-02-22,4.7841632473228515,4.801372451402079,4.771256446838379,4.771256446838379,41400
2008-02-25,4.762651514364471,4.861604742941846,4.758349521182673,4.84009313583374,20900
2008-02-26,4.818580825091703,4.84869723476521,4.809976429684786,4.82718563079834,32900
2008-02-27,4.805677514496167,4.822886728099107,4.7540498736873475,4.758352279663086,90400
2008-02-28,4.741143648114768,4.741143648114768,4.6680043787482015,4.689515590667725,125500
2008-02-29,4.646486839400505,4.659393632175912,4.482999293147021,4.603463649749756,110400
2008-03-03,4.607769394933957,4.719629440970412,4.607769394933957,4.702420234680176,203800
2008-03-04,4.689514094235771,4.715328114721995,4.6335844687321694,4.659398078918457,56300
2008-03-05,4.680907706622096,4.749744518288636,4.680907706622096,4.706721305847168,65600
2008-03-06,4.698119800818183,4.74114303973667,4.6637013738033986,4.680910587310791,53400
2008-03-07,4.68090862424242,4.715327036822892,4.68090862424242,4.702420234680176,33000
2008-03-10,4.702417214975521,4.715324008830009,4.672300815582275,4.672300815582275,84700
2008-03-11,4.680910844213614,4.689515246289538,4.655096817385765,4.668004035949707,127500
2008-03-12,4.672301882612608,4.6766042849798515,4.633581492206428,4.650790691375732,141100
2008-03-13,4.629282063601143,4.663700484049484,4.629282063601143,4.659398078918457,43400
2008-03-14,4.646490729049992,4.680909145462964,4.629281520843506,4.629281520843506,40300
2008-03-17,4.607768357529178,4.668000771134045,4.564745146340023,4.573349952697754,88200
2008-03-18,4.573352591129389,4.650794251827154,4.573352591129389,4.6120734214782715,93500
2008-03-19,4.645782126346719,4.645782126346719,4.615530653689596,4.632817268371582,67500
2008-03-20,4.624170481827709,4.632813989123264,4.602562125733935,4.619848728179932,81200
2008-03-24,4.62417457233193,4.676034425544691,4.619852814861164,4.645782947540283,73400
2008-03-25,4.619846953756047,4.680350245151054,4.619846953756047,4.6717071533203125,48800
2008-03-26,4.667390180410601,4.72357177734375,4.66306842399758,4.72357177734375,82300
2008-03-27,4.723570176985899,4.745178127439424,4.6976400594383385,4.7062835693359375,50100
2008-03-28,4.693316281113082,4.736532987679074,4.693316281113082,4.7192463874816895,67900
2008-03-31,4.719248338008564,4.7538215526928935,4.697639975794551,4.749499797821045,40400
2008-04-01,4.753820603393425,4.766785453274766,4.714925641604255,4.727890491485596,92900
2008-04-02,4.745176262220761,4.74949801547078,4.676029858800762,4.693316459655762,124700
2008-04-03,4.6717110443564955,4.740857485173841,4.6717110443564955,4.732213973999023,58000
2008-04-04,4.714927363794687,4.736535729586432,4.693318998002943,4.732213973999023,81800
2008-04-07,4.714927363794687,4.758144095378177,4.706284264765168,4.732213973999023,49800
2008-04-08,4.7192484220371,4.736535029687062,4.6976400594383385,4.7062835693359375,83600
2008-04-09,4.701960018759171,4.745176315307617,4.701960018759171,4.745176315307617,47500
2008-04-10,4.7451770356264085,4.766785393253324,4.7106038282814,4.740855693817139,51300
2008-04-11,4.745178212332042,4.788394938302724,4.740856869451169,4.766786575317383,55700
2008-04-14,4.75382260847851,4.7970393425046245,4.75382260847851,4.779752731323242,31400
2008-04-15,4.762466611777084,4.775431468465168,4.753823099221452,4.758144855499268,39400
2008-04-16,4.758143288596803,4.810003110416564,4.758143288596803,4.7927165031433105,72900
2008-04-17,4.7624650434514235,4.79703825799793,4.7624650434514235,4.7927165031433105,46100
2008-04-18,4.784076528734172,4.818649768829346,4.779755182831424,4.818649768829346,48400
2008-04-21,4.797036823190188,4.818644766709835,4.775428467525437,4.814323425292969,58800
2008-04-22,4.800436782853746,4.826478702594593,4.7874154090544705,4.796096324920654,42200
2008-04-23,4.8004341914243485,4.848177961128173,4.8004341914243485,4.826476097106934,47700
2008-04-24,4.8264792136788115,4.830819672071522,4.80043729118034,4.809117794036865,40200
2008-04-25,4.826475579435432,4.830816034559863,4.804773717741861,4.813454627990723,23500
2008-04-28,4.791755866987562,4.8221382446615015,4.7874154090544705,4.796096324920654,46000
2008-04-29,4.800436973571777,4.809117475853979,4.791756057360707,4.800436973571777,43100
2008-04-30,4.804776322172433,4.8308186531066895,4.796095821146886,4.8308186531066895,42600
2008-05-01,4.839499154132236,4.839499154132236,4.804776322172433,4.8308186531066895,31500
2008-05-02,4.8264792136788115,4.843840633320758,4.809117794036865,4.809117794036865,30000
2008-05-05,4.800433676546013,4.822135124311001,4.796093221421582,4.813454627990723,28100
2008-05-06,4.774391359728011,4.817795083115153,4.774391359728011,4.813454627990723,106700
2008-05-07,4.796096832787629,4.817798710822286,4.778735413145684,4.809117794036865,81700
2008-05-08,4.809117794036865,4.817798710822286,4.79175637439492,4.809117794036865,14500
2008-05-09,4.796095821146886,4.8308186531066895,4.796095821146886,4.8308186531066895,50100
2008-05-12,4.835161811784599,4.839501857757568,4.809119466301584,4.839501857757568,42800
2008-05-13,4.826477186686234,4.856859554817626,4.817796687475289,4.852519512176514,113500
2008-05-14,4.8481815644732835,4.878563948327137,4.8481815644732835,4.8568620681762695,140600
2008-05-15,4.839497950729655,4.861199818790289,4.839497950729655,4.848178863525391,41400
2008-05-16,4.8525212924785315,4.908946006801406,4.8525212924785315,4.874222755432129,57800
2008-05-19,4.874223135732528,4.9089463898110095,4.874223135732528,4.882904052734375,67400
2008-05-20,4.86988075019831,4.895922660827637,4.865540293783853,4.895922660827637,45300
2008-05-21,4.873258113861084,4.908129336282099,4.873258113861084,4.873258113861084,36600
2008-05-22,4.873258174599204,4.890693786027021,4.847104549608595,4.855822563171387,46500
2008-05-23,4.868898928441701,4.868898928441701,4.8427453047369164,4.851463317871094,60900
2008-05-27,4.855822324438182,4.873257935008789,4.8471043113040055,4.851463317871094,44500
2008-05-28,4.838388956071577,4.886336803436279,4.838388956071577,4.886336803436279,55200
2008-05-29,4.860180262879479,4.9081284972854125,4.860180262879479,4.8950514793396,57000
2008-05-30,4.855822442561286,4.89505225552615,4.855822442561286,4.890693664550781,30100
2008-06-02,4.877616644531403,4.89505225552615,4.873258053556033,4.890693664550781,53400
2008-06-03,4.8776193364375935,4.921208595829787,4.799159251508823,4.8601837158203125,168300
2008-06-04,4.8427453047369164,4.864539921874612,4.8427453047369164,4.851463317871094,99900
2008-06-05,4.82530945650655,4.860180675930261,4.820950865851881,4.847104072570801,94000
2008-06-06,4.834027944962174,4.855822563171387,4.829668938180778,4.855822563171387,85700
2008-06-09,4.829671483664568,4.8601837158203125,4.829671483664568,4.8601837158203125,62900
2008-06-10,4.829668104477859,4.8558217249538,4.790437881612796,4.820950508117676,92800
2008-06-11,4.781722308196537,4.825311139833431,4.764286692402205,4.777363300323486,96100
2008-06-12,4.703259300883932,4.820949956000656,4.703259300883932,4.755566120147705,83900
2008-06-13,4.755566300985477,4.777360913765236,4.751207295289993,4.768642902374268,66500
2008-06-16,4.773002563042715,4.790438172519582,4.725054740905762,4.725054740905762,149100
2008-06-17,4.7294158963401935,4.7512101063167105,4.72069787979126,4.72069787979126,160600
2008-06-18,4.711979628400197,4.725056235720321,4.698902605382222,4.707620620727539,200500
2008-06-19,4.703260599477446,4.742490828681348,4.690183994975399,4.716337203979492,500200
2008-06-20,4.715462104661242,4.715462104661242,4.601625412517765,4.619138717651367,268500
2008-06-23,4.62789619603579,4.645409505084593,4.623518181936258,4.632274627685547,108400
2008-06-24,4.632274198744858,4.676057676087701,4.6278957675005366,4.662922382354736,99500
2008-06-25,4.689191818237305,4.7110835534818545,4.6760569441106234,4.689191818237305,55400
2008-06-26,4.706704054494657,4.719838925639705,4.689190753784585,4.693569183349609,93200
2008-06-27,4.702325454705598,4.706703884112123,4.689190584036032,4.697947025299072,43400
2008-06-30,4.715460973165368,4.732974274096575,4.70670411392475,4.724217414855957,25700
2008-07-01,4.746109428188044,4.746109428188044,4.715461254119873,4.715461254119873,52200
2008-07-02,4.7285961834395955,4.754865927944503,4.7285961834395955,4.746109485626221,77800
2008-07-03,4.732977789540807,4.768004417419434,4.732977789540807,4.768004417419434,94300
2008-07-07,4.781135747269888,4.781135747269888,4.724217414855957,4.724217414855957,68400
2008-07-08,4.741729648322218,4.750486505591481,4.706703054345041,4.728594779968262,26600
2008-07-09,4.754865672461441,4.76362253185927,4.7198390699702,4.73735237121582,62500
2008-07-10,4.732977789540807,4.768004417419434,4.732977789540807,4.768004417419434,46500
2008-07-11,4.767999737233773,4.803026330730905,4.763621308659149,4.781134605407715,83300
2008-07-14,4.807406882788004,4.8161637445658325,4.741732089654894,4.7592453956604,144900
2008-07-15,4.759244300281537,4.759244300281537,4.68919109238283,4.715461254119873,177500
2008-07-16,4.715462319878336,4.737353639131876,4.689192152203879,4.711083889007568,112300
2008-07-17,4.715461674180422,4.759244724242348,4.715461674180422,4.75048828125,96500
2008-07-18,4.750489981603055,4.785516601209785,4.741733117926251,4.77238130569458,86600
2008-07-21,4.7461088488481415,4.794270319012097,4.7461088488481415,4.785513877868652,78100
2008-07-22,4.785954675244908,4.812372273386992,4.755134493990375,4.7727460861206055,171300
2008-07-23,4.768343944283973,4.803567134905789,4.763940940482858,4.790358543395996,84600
2008-07-24,4.777146896700148,4.790355479762496,4.755132311667376,4.759535312652588,57100
2008-07-25,4.768342907515641,4.807969093322754,4.768342907515641,4.807969093322754,91800
2008-07-28,4.812374469787887,4.812374469787887,4.785956859588623,4.785956859588623,73100
2008-07-29,4.807970138706904,4.8343873217264886,4.790358543395996,4.790358543395996,137600
2008-07-30,4.794759977268544,4.816774149279004,4.75953679817971,4.763939380645752,79700
2008-07-31,4.794759917451102,4.816774089186922,4.781550910537518,4.803565502166748,58800
2008-08-01,4.816774543052329,4.816774543052329,4.763939770099813,4.781551361083984,54000
2008-08-04,4.777148387724127,4.799162559734587,4.763939380645752,4.763939380645752,55100
2008-08-05,4.781551649307407,4.781551649307407,4.733119876154915,4.750731468200684,91200
2008-08-06,4.768345551277889,4.772748556562874,4.724316338215431,4.7331223487854,54500
2008-08-07,4.7331182828833445,4.755132870503329,4.7331182828833445,4.741924285888672,39900
2008-08-08,4.750731490984448,4.785954675244908,4.750731490984448,4.7727460861206055,91800
2008-08-11,4.772743895714936,4.785952478777285,4.755132311667376,4.759535312652588,36100
2008-08-12,4.7595361537713785,4.785953324564594,4.755133152008057,4.755133152008057,55700
2008-08-13,4.750731181835046,4.78595436380339,4.750731181835046,4.781551361083984,33900
2008-08-14,4.781551361083985,4.78595436380339,4.772745775538624,4.781551361083984,20700
2008-08-15,4.785958556383759,4.799167156219482,4.7639439433950095,4.799167156219482,37400
2008-08-18,4.768345259420338,4.794762869619601,4.768345259420338,4.785956859588623,50600
2008-08-19,4.777152963124551,4.799167156219482,4.768346949971523,4.799167156219482,69800
2008-08-20,4.808460712432861,4.808460712432861,4.786322648468058,4.808460712432861,73500
2008-08-21,4.795181751251221,4.808464685055402,4.781898817447041,4.795181751251221,28100
2008-08-22,4.80403473381677,4.80403473381677,4.7818962412322,4.7863240242004395,47100
2008-08-25,4.799606926984197,4.80403470993042,4.786324000402149,4.80403470993042,42200
2008-08-26,4.795178171950928,4.821744441986084,4.795178171950928,4.821744441986084,34200
2008-08-27,4.8261740056143125,4.852740287780762,4.8261740056143125,4.852740287780762,62600
2008-08-28,4.843884143738168,4.852739710826367,4.80846271989873,4.830601215362549,61300
2008-08-29,4.839457232275088,4.8483123779296875,4.804035805143253,4.8483123779296875,57900
2008-09-02,4.861591277279836,4.8660190575648645,4.835025440082403,4.839453220367432,59600
2008-09-03,4.82617358459548,4.8394569356482755,4.80403551068754,4.817318439483643,98600
2008-09-04,4.808462594055267,4.826173305511475,4.808462594055267,4.826173305511475,37900
2008-09-05,4.812887306594667,4.8571642681123635,4.808459525991617,4.835025787353516,54600
2008-09-08,4.839457232275088,4.861595307539946,4.839457232275088,4.8483123779296875,53000
2008-09-09,4.857165853861933,4.857165853861933,4.821744441986084,4.821744441986084,34200
2008-09-10,4.8128886222839355,4.843882250465147,4.799605699100062,4.8128886222839355,67000
2008-09-11,4.795179642290151,4.817318137064987,4.7509026527404785,4.7509026527404785,101400
2008-09-12,4.75533119362789,4.768614545962709,4.724337549360113,4.742048263549805,51700
2008-09-15,5.051981796564476,5.2158058729512415,4.967856079273688,5.047554016113281,733800
2008-09-16,5.007705604505311,5.025416305276283,4.9368623791650075,4.950145721435547,364000
2008-09-17,4.972286166233684,4.976713949114824,4.857166767120361,4.857166767120361,191000
2008-09-18,4.857165168294836,4.870448090309321,4.706623977942421,4.759756088256836,251300
2008-09-19,4.8217473356444165,4.905873133771546,4.777470333099534,4.879307270050049,107600
2008-09-22,4.897558824081542,4.902011252190912,4.7951555252075195,4.7951555252075195,79900
2008-09-23,4.768443025963065,4.848585061147892,4.768443025963065,4.799609184265137,60800
2008-09-24,4.7996088097417715,4.8441322535051,4.759537795276182,4.777347087860107,51400
